src_ip,dest_ip,count,ports,date,rule
10.5.1.192,1.2.3.4,17,0,2026-05-20,r-icmp
10.5.1.9,8.8.4.4,13,80:443,2026-05-23,r-web
10.5.1.34,1.1.1.1,7,53,2026-05-03,r-dns
10.5.1.175,1.1.1.1,38,25:587,2026-05-29,r-mail
10.5.1.182,1.1.1.1,34,22,2026-05-20,r-ssh
10.5.1.153,8.8.4.4,50,53,2026-05-31,r-dns
10.5.1.32,9.9.9.9,22,22,2026-05-02,r-ssh
10.5.1.240,8.8.4.4,15,80:443,2026-05-08,r-web
10.5.1.16,9.9.9.9,42,25:587,2026-05-04,r-mail
10.5.1.37,1.1.1.1,49,0,2026-05-19,r-icmp
10.5.1.254,1.1.1.1,16,0,2026-05-26,r-icmp
10.5.1.206,9.9.9.9,50,0,2026-05-09,r-icmp
10.5.1.193,8.8.8.8,42,22,2026-05-02,r-ssh
10.5.1.160,1.2.3.4,33,22,2026-05-09,r-ssh
10.5.1.7,1.2.3.4,34,80:443,2026-05-29,r-web
10.5.1.2,8.8.4.4,43,0,2026-05-05,r-icmp
10.5.1.94,8.8.8.8,40,0,2026-05-15,r-icmp
10.5.1.214,9.9.9.9,27,22,2026-05-20,r-ssh
10.5.1.181,8.8.8.8,42,22,2026-05-23,r-ssh
10.5.1.7,8.8.4.4,9,80:443,2026-05-15,r-web
10.5.1.137,1.1.1.1,2,80:443,2026-05-20,r-web
10.5.1.196,1.1.1.1,17,53,2026-05-21,r-dns
10.5.1.64,1.1.1.1,45,53,2026-05-28,r-dns
10.5.1.88,8.8.4.4,38,80:443,2026-05-21,r-web
10.5.1.60,1.1.1.1,36,0,2026-05-22,r-icmp
10.5.1.32,8.8.4.4,32,22,2026-05-16,r-ssh
10.5.1.24,1.1.1.1,16,53,2026-05-26,r-dns
10.5.1.25,9.9.9.9,27,22,2026-05-28,r-ssh
10.5.1.252,8.8.4.4,20,25:587,2026-05-03,r-mail
10.5.1.124,1.1.1.1,34,0,2026-05-19,r-icmp
10.5.1.152,8.8.8.8,26,80:443,2026-05-29,r-web
10.5.1.49,1.2.3.4,3,53,2026-05-23,r-dns
10.5.1.102,8.8.4.4,13,0,2026-05-24,r-icmp
